Player,Team,Age,Height,Weight,UsageRate,AssistRate,ThreePtRate,FreeThrowRate,TotalFouls,TotalBlocks,OR3_per48,OR2_per48,DR3_per48,DR2_per48
"Iman Shumpert",SAC,28,196,97,15.2,10.7,0.58,0.118,92,20,0.3057,0.5241,1.9654,1.8781
"Goran Dragic",MIA,32,190,86,23.7,27.3,0.379,0.233,81,5,0.2422,0.6781,1.6468,2.6640
"Khris Middleton",MIL,27,203,100,25.1,20.1,0.413,0.225,172,7,0.2206,0.7020,3.3698,4.5533
"Ben Simmons",PHI,22,208,104,22.1,34.2,0.006,0.446,209,61,1.1200,1.9378,3.8222,4.6756
"Dwyane Wade",MIA,37,193,99,27.9,26.5,0.272,0.243,118,38,0.5857,1.1204,2.1390,3.1576
"Joe Ingles",UTAH,31,203,102,17.5,26.1,0.602,0.153,180,20,0.2243,0.3551,1.8131,3.5514
"Trey Lyles",DEN,23,208,106,23.4,11.3,0.404,0.234,93,23,0.6000,1.2429,3.0429,4.9286
"Dwight Powell",DAL,27,211,108,17.2,10.7,0.261,0.523,201,50,1.7040,2.3105,2.9458,4.2166
"Richaun Holmes",PHX,25,208,108,17.9,7.9,0,0.479,194,79,1.4595,3.1622,3.2838,4.5811
"Klay Thompson",GS,28,201,97,25.6,10.5,0.427,0.113,157,47,0.1991,0.4344,2.2805,2.3710
"Delon Wright",TOR,26,196,83,17.1,16.8,0.307,0.208,53,15,1.0167,0.9632,1.7659,2.5686
"Kyle Lowry",TOR,32,185,88,19.6,34.8,0.613,0.263,166,31,0.4772,0.4121,2.5160,3.3403
"Kelly Oubre Jr.",PHX,23,201,92,24.7,8.7,0.384,0.296,110,39,0.3661,1.3831,2.7661,2.8475
"Elfrid Payton",NO,24,190,83,18.3,33.5,0.255,0.18,81,17,0.4224,1.3824,2.4192,3.8784
"Antonio Blakeney",CHI,22,193,87,24.5,8.2,0.23,0.192,41,9,0.0579,0.2895,3.1846,2.3160
"Derrick White",SA,24,193,86,17.7,21,0.262,0.227,145,47,0.3056,0.6667,2.8056,3.0278
"PJ Tucker",HOU,33,198,111,9.5,4.6,0.74,0.113,252,39,1.1135,0.9422,2.3298,3.1349
"TJ Warren",PHX,25,203,97,22.7,7.7,0.295,0.203,119,29,0.1765,0.1765,0.8824,0.8118
"Emmanuel Mudiay",NY,22,196,90,25.6,24.2,0.284,0.251,103,19,0.4480,0.5078,1.9116,2.6285
"Torrey Craig",DEN,28,201,97,12.4,6.3,0.519,0.193,175,46,1.2774,1.4371,2.5549,2.4271
"DeMar DeRozan",SA,29,201,99,27.9,27.6,0.034,0.336,177,36,0.1250,0.7857,2.7857,3.9464
"Jrue Holiday",NO,28,193,92,25.4,31.8,0.313,0.234,148,54,0.3997,1.0791,2.5179,2.5179
"Juan Hernangomez",DEN,23,206,99,12.2,5.3,0.576,0.274,94,24,0.7776,1.3432,2.9337,3.6053
"Rudy Gay",SA,32,203,104,22.1,14.7,0.247,0.197,159,34,0.3648,1.2248,3.8567,5.8893
"Frank Ntilikina",NY,20,193,86,16.6,19.5,0.408,0.106,104,14,0.2124,0.3186,1.8584,1.6991
"Willy Hernangomez",CHA,24,211,108,22.1,11.5,0.132,0.488,98,20,1.7734,4.9064,4.4335,6.3251
"Solomon Hill",NO,27,201,102,10.4,7.6,0.567,0.18,80,10,0.6560,1.1481,2.1321,3.0068
"Shabazz Napier",BKN,27,185,79,24,22.2,0.524,0.317,67,16,0.4395,0.3418,2.0020,1.9532
"Gary Harris",DEN,24,193,92,20,11,0.38,0.226,113,19,0.3221,0.8200,1.5815,1.7865
"Jonas Jerebko",GS,31,208,104,15.2,10.1,0.53,0.225,137,18,1.1823,1.5764,3.0739,4.6897
"Elie Okobo",PHX,21,190,86,17,18.7,0.455,0.162,109,7,0.2004,0.4008,1.5031,2.6555
"OG Anunoby",TOR,21,203,105,15.5,4.7,0.5,0.153,140,22,0.8521,0.9941,1.5621,2.5917
"DeAndre Jordan",DAL,30,211,120,14.4,9.5,0,0.613,125,53,1.6988,3.2741,5.7143,9.5135
"Maximilian Kleber",DAL,27,211,108,13.5,6.8,0.565,0.192,143,78,1.0866,1.4061,2.6205,3.7390
"Kevin Durant",GS,30,208,108,29,26.2,0.281,0.366,155,84,0.2487,0.3198,3.3220,4.2813
"Bradley Beal",WSH,25,190,93,28.4,24.1,0.37,0.278,226,58,0.6816,0.6816,2.1083,2.7900
"Derrick Rose",MIN,30,190,90,27.3,26.4,0.194,0.212,57,12,0.4138,0.7241,1.3793,2.2414
"Cody Zeller",CHA,26,213,108,16.3,12.1,0.064,0.409,164,41,1.1971,3.0507,4.0933,4.0933
"Jerami Grant",OKC,24,203,97,15.4,4.2,0.356,0.269,214,100,0.6248,1.0291,2.4441,3.0505
"Gordon Hayward",BOS,28,201,93,19,18.4,0.364,0.294,104,23,0.6184,0.7214,2.8857,3.2721
"Russell Westbrook",OKC,30,190,90,30.9,46.5,0.279,0.306,245,33,0.8395,1.1316,4.8000,6.1871
"Norman Powell",TOR,25,193,97,19,11.6,0.425,0.188,96,13,0.1705,0.4689,2.6430,2.2167
"Omari Spellman",ATL,21,206,111,14.9,8,0.525,0.184,67,25,1.6099,2.4447,2.8025,3.2199
"Dorian Finney-Smith",DAL,25,203,99,14,6.9,0.481,0.195,186,36,1.3542,1.8136,2.7083,2.9743
"Reggie Jackson",DET,28,190,94,24.5,24.7,0.45,0.225,208,9,0.3145,0.6081,1.7195,1.7824
"DeMarre Carroll",BKN,32,203,97,18.6,7.2,0.539,0.421,114,10,1.0711,0.7892,3.2132,4.1433
"Malcolm Brogdon",MIL,26,196,103,20.7,16.2,0.326,0.203,102,13,0.7860,0.8384,2.7511,2.9869
"Jahlil Okafor",NO,23,211,124,19.9,6.3,0.014,0.246,96,40,1.0781,2.9262,3.5936,5.7497
"Kris Dunn",CHI,24,190,92,20.1,30,0.19,0.136,166,21,0.1382,0.5184,3.1793,2.5227
"Jusuf Nurkic",POR,24,213,127,24.7,17.9,0.035,0.442,250,103,1.6049,4.1094,3.9635,7.7082
"Deandre Ayton",PHX,20,216,113,21.2,9.6,0.005,0.217,209,67,1.0334,3.8039,3.8259,6.1567
"Kyle Anderson",MEM,25,206,104,12.6,15,0.123,0.232,112,37,0.5621,1.1991,3.2225,3.5972
"Taurean Prince",ATL,24,201,98,19.5,11.1,0.53,0.195,141,19,0.2474,0.4330,2.3814,2.9691
"DeAndre' Bembry",ATL,24,198,95,17.2,14.7,0.281,0.221,190,41,0.4723,0.8700,3.9772,3.1569
"Ricky Rubio",UTAH,28,193,86,22.7,32.1,0.348,0.312,180,10,0.3539,0.4297,1.6935,3.5893
"Evan Turner",POR,30,201,99,15.9,23.6,0.117,0.239,110,18,0.2393,0.8673,3.0804,4.7551
"Larry Nance Jr.",CLE,26,206,104,15.5,17.8,0.205,0.28,192,40,1.4708,2.9415,3.7170,5.8563
"Avery Bradley",LAC,28,188,81,14.2,8.8,0.41,0.06,133,16,0.3937,0.7546,1.3124,1.7717
"JaVale McGee",LAL,31,213,122,20.2,4.8,0.019,0.237,208,148,1.2639,4.1652,4.3088,5.5727
"Ryan Arcidiacono",CHI,24,190,88,11.7,18.9,0.519,0.244,171,4,0.1958,0.4161,2.4233,2.1540
"Dewayne Dedmon",ATL,29,213,111,16.7,8.1,0.413,0.215,214,71,1.2231,1.7899,4.8626,5.3101
"Michael Kidd-Gilchrist",CHA,25,201,105,15.7,7.4,0.142,0.37,156,39,0.9364,2.5242,2.8906,3.2977
"Jamal Murray",DEN,21,193,91,24.9,22.4,0.353,0.19,153,27,0.3727,0.8827,2.3343,2.3931
"Justin Holiday",CHI,29,198,82,15.2,9.1,0.685,0.117,79,21,0.0725,0.6158,2.2460,2.7894
"Danuel House",HOU,25,201,97,14.1,5.9,0.706,0.282,80,11,0.6864,0.5393,2.5005,3.1379
"Chandler Hutchison",CHI,22,201,88,12.2,5.3,0.239,0.182,59,6,0.5899,1.0190,3.1106,4.5587
"Luke Kennard",DET,22,196,93,18.1,12.3,0.517,0.117,92,10,0.1670,0.2338,2.2046,3.3403
"Jaren Jackson Jr.",MEM,19,211,109,22.8,7.2,0.241,0.334,220,82,0.3168,1.9644,2.0277,4.0554
"Jake Layman",POR,24,206,94,15.9,5.6,0.427,0.167,116,30,0.7234,1.1575,1.9171,3.5810
"Darius Miller",NO,28,203,102,13.4,10.4,0.752,0.147,165,23,0.1912,0.1639,1.4206,1.5572
"Jonathon Simmons",ORL,29,198,88,19.3,15.7,0.29,0.252,68,14,0.6817,0.6249,1.2497,3.0107
"De'Anthony Melton",PHX,20,193,90,15,22.3,0.371,0.109,113,23,0.4390,0.6829,2.0488,2.9756
"Evan Fournier",ORL,26,201,92,22.1,17.6,0.421,0.159,225,12,0.1880,0.5076,1.5041,2.5946
"Buddy Hield",SAC,26,193,99,25.1,11.9,0.479,0.142,202,33,0.5507,1.3767,2.8818,2.6799
"Kent Bazemore",ATL,29,193,88,22,13.5,0.434,0.253,170,42,0.4090,0.6427,3.3597,2.8923
"Jalen Brunson",DAL,22,190,86,19.1,22.6,0.32,0.212,127,4,0.2112,0.4827,2.0515,2.2627
"Malik Monk",CHA,20,190,90,24.6,14.3,0.563,0.174,106,19,0.2671,0.3434,2.1367,2.3275
"Mikal Bridges",PHX,22,201,95,12.2,9.8,0.556,0.21,201,38,0.3773,0.7348,1.7476,2.2044
"Marco Belinelli",SA,32,196,95,19.8,10.1,0.572,0.18,121,8,0.0264,0.3702,2.1421,2.4066
"Tony Parker",CHA,36,188,83,25.5,33.3,0.11,0.268,53,7,0.1914,0.4786,1.3878,1.8664
"Anthony Davis",NO,25,208,114,29.5,19,0.141,0.422,132,135,1.1157,3.3730,5.0335,7.6022
"Jonathan Isaac",ORL,21,208,95,16.3,5.7,0.435,0.221,143,98,0.7455,1.5391,3.1984,3.9439
"Kawhi Leonard",TOR,27,201,104,30.3,16.4,0.267,0.377,87,24,0.8706,0.9412,3.0588,4.6824
"Pascal Siakam",TOR,24,206,104,20.8,14.6,0.226,0.32,241,52,0.9796,1.2810,3.3344,4.1068
"Shelvin Mack",MEM,28,190,92,18,23.3,0.329,0.193,81,4,0.0797,0.6379,1.7143,1.6346
"James Ennis III",HOU,28,201,95,11.9,4.1,0.569,0.275,111,16,1.1633,0.7081,2.0232,1.7197
"Marcus Smart",BOS,24,190,102,14.6,19.1,0.61,0.228,201,28,0.5236,0.7200,1.7236,2.0509
"Collin Sexton",CLE,20,188,86,25.2,15.3,0.245,0.211,186,6,0.3132,0.7923,1.7689,1.5294
"E'Twaun Moore",NO,29,193,86,17.3,9.5,0.331,0.111,112,8,0.2625,0.8202,1.6405,1.2796
"Maxi Kleber",DAL,27,211,108,13.5,6.8,0.565,0.192,143,78,0.1278,0.0320,0.0959,0.3515
"Alec Burks",CLE,27,198,97,19.2,15,0.35,0.288,62,16,0.3432,0.8825,3.3830,3.9224
"Spencer Dinwiddie",BKN,25,196,97,24.9,25.6,0.447,0.43,187,17,0.3511,0.3009,1.3041,2.1317
"Marcus Morris",BOS,29,203,106,20.9,7.5,0.461,0.205,181,25,0.4591,1.1937,3.5811,4.3615
"Cedi Osman",CLE,23,203,97,18.6,12.1,0.443,0.214,195,11,0.3339,0.5303,2.8085,2.7300
"Al Horford",BOS,32,208,111,18.9,21.2,0.281,0.131,126,86,1.0948,1.7760,2.9681,4.7927
"Bam Adebayo",MIA,21,206,115,15.8,14.2,0.031,0.465,203,65,1.0288,2.9859,4.5917,5.3194
"Aron Baynes",BOS,32,208,117,15.2,9.3,0.274,0.278,125,34,1.5786,3.5664,2.9233,5.4373
"Maurice Harkless",POR,25,206,99,13.9,7.1,0.309,0.188,163,53,0.7124,1.8996,2.1710,3.7314
"Wilson Chandler",PHI,31,203,106,11.2,9.9,0.57,0.087,94,18,0.7571,1.2618,2.3722,3.6341
"De'Aaron Fox",SAC,21,190,83,24.5,33.2,0.211,0.378,204,45,0.1320,0.6410,2.5263,2.3755
"Robin Lopez",CHI,30,213,124,18.6,8.8,0.058,0.23,124,78,1.0760,3.1083,1.1059,3.0187
"LaMarcus Aldridge",SA,33,211,117,26.9,11.6,0.032,0.312,179,107,1.0361,3.3584,3.2691,4.9483
"Tim Hardaway Jr.",NY,26,198,92,25.9,13.5,0.464,0.321,106,6,0.1281,0.6724,1.9213,1.9853
"Aaron Gordon",ORL,23,206,99,21.8,16.6,0.332,0.242,172,56,0.6745,1.6407,3.5549,4.0289
"Montrezl Harrell",LAC,25,203,108,23.5,12.5,0.019,0.466,255,110,0.6895,3.2252,2.4022,4.3596
"Jeremy Lamb",CHA,26,196,83,22.5,11.9,0.337,0.266,140,32,0.3200,1.0240,3.2640,4.3733
"Seth Curry",POR,28,188,83,16.6,6.5,0.54,0.112,97,12,0.4117,0.5147,1.5440,1.6126
"Delon Wright",MEM,26,196,83,19.2,26.9,0.294,0.336,50,15,0.8379,0.9576,3.4713,2.6933
"Jae Crowder",UTAH,28,198,106,19.1,8.9,0.655,0.247,170,31,0.6870,0.5762,2.0831,4.2548
"Jamal Crawford",PHX,38,196,83,20.8,27.7,0.461,0.251,75,12,0.1585,0.1585,1.2287,1.7440
"Kyrie Irving",BOS,26,188,88,29.6,35,0.35,0.197,167,34,0.6287,0.9106,2.2981,3.3171
"Doug McDermott",IND,27,203,102,16.3,7.1,0.488,0.187,104,8,0.2507,0.3940,1.2179,1.7910
"Sterling Brown",MIL,23,198,105,15.2,10.7,0.471,0.135,88,8,0.6035,0.6499,3.2031,3.8530
"Andre Drummond",DET,25,211,126,22.9,7.2,0.036,0.392,272,138,2.1035,5.4039,5.3313,8.0876
"Patrick Patterson",OKC,29,206,104,12,4.6,0.626,0.137,46,13,0.7805,1.5610,2.2300,3.1220
"Lauri Markkanen",CHI,21,213,108,25.1,7.2,0.418,0.245,122,33,0.4566,1.6552,3.8240,6.5351
"Enes Kanter",NY,26,208,118,22.9,13.1,0.047,0.276,106,17,1.7872,5.3191,4.9362,6.6809
"Justin Jackson",SAC,23,203,95,12.9,8,0.539,0.169,67,13,0.3102,0.7978,2.8366,2.3490
"Mike Muscala",PHI,27,211,108,14.3,7.9,0.716,0.277,112,27,1.1988,1.0605,2.4438,4.1499
"Nikola Jokic",DEN,23,213,114,27.4,37,0.224,0.292,228,55,0.9201,3.3930,4.0831,6.9968
"Lou Williams",LAC,32,185,79,32.4,33,0.256,0.426,80,11,0.1927,0.7707,1.4932,2.6734
"Marvin Bagley III",SAC,19,211,108,24.2,5.9,0.136,0.371,120,59,1.2253,3.7064,4.1353,4.4110
"Chris Paul",HOU,33,183,79,22.5,39.3,0.493,0.282,146,18,0.4394,0.4911,2.7399,3.1793
"Tyus Jones",MIN,22,188,88,14.1,28.3,0.283,0.155,78,5,0.0923,0.6154,1.3846,1.9385
"Cheick Diallo",NO,22,206,99,16,5.1,0.015,0.247,113,33,1.5000,2.5714,5.5714,6.8036
"Julius Randle",NO,24,203,113,27.8,15.8,0.179,0.447,246,45,0.6022,2.7312,4.1290,4.8387
"Josh Richardson",MIA,25,198,90,20.9,17.9,0.448,0.225,200,34,0.3592,0.6239,1.7015,2.0796
"Tristan Thompson",CLE,27,208,107,17.7,11.2,0,0.279,89,16,0.8815,6.0100,3.4057,6.5710
"Danny Green",TOR,31,198,97,14.1,7.7,0.69,0.07,171,53,0.6065,0.6715,2.1661,3.3357
"Zaza Pachulia",DET,34,211,122,15,14.7,0.021,0.642,151,17,1.3667,3.8815,2.3508,5.7403
"Harrison Barnes",DAL,26,203,102,23.7,6.3,0.434,0.276,79,11,0.1818,0.8485,2.0000,2.7576
"Mike Conley",MEM,31,185,79,27.3,33.4,0.38,0.363,123,22,0.2254,0.5739,1.8651,2.2135
"Cory Joseph",IND,27,190,90,13.7,20.7,0.312,0.078,131,22,0.3257,0.5351,2.6292,2.7455
"Ante Zizic",CLE,22,211,115,18.2,7.7,0,0.399,113,22,1.0203,3.7264,3.7264,5.0573
"Bojan Bogdanovic",IND,29,203,97,22.4,9.5,0.367,0.29,138,1,0.1866,0.4104,2.6677,2.2386
"Zach Collins",POR,21,211,105,16.6,7.1,0.303,0.315,174,66,0.9558,2.7257,2.8673,4.0354
"Trae Young",ATL,20,188,81,28.4,40.5,0.384,0.33,140,15,0.3644,0.8246,2.2437,2.1095
"Lance Stephenson",LAL,28,198,104,20.3,17.3,0.456,0.169,111,7,0.5129,0.8549,3.4194,4.2743
"Jeff Green",WSH,32,206,106,17.8,9.2,0.466,0.3,160,39,0.5036,0.8011,2.3348,3.0672
"John Wall",WSH,28,193,95,28.8,39.2,0.306,0.317,71,24,0.2609,0.3913,2.3913,1.9565
"Trevor Ariza",PHX,33,203,97,13.8,13.5,0.612,0.189,44,8,0.2172,0.5973,2.6063,3.2579
"Darren Collison",IND,31,183,79,17.7,29.9,0.294,0.288,138,9,0.3136,0.4928,1.9935,2.3294
"Josh Jackson",PHX,21,203,93,23.9,14.1,0.268,0.253,209,56,0.4588,1.0865,2.7525,3.3803
"Meyers Leonard",POR,26,213,117,14.8,11.8,0.459,0.211,105,9,1.0387,1.7494,3.9362,5.5216
"Garrett Temple",MEM,32,196,88,13.9,6.7,0.543,0.196,134,25,0.2196,0.3451,1.6000,2.1333
"Danilo Gallinari",LAC,30,208,105,23.8,13.2,0.421,0.459,129,23,0.3963,0.7227,2.6343,5.4085
"Rodions Kurucs",BKN,20,206,103,18.4,6,0.41,0.205,146,25,0.8532,1.1128,2.5224,4.1175
"Monte Morris",DEN,23,188,79,17.1,21.7,0.323,0.115,102,4,0.3411,0.5117,1.8274,1.9980
"Andre Iguodala",GS,35,198,97,10.4,16.8,0.477,0.222,95,51,0.6084,0.7909,2.4639,3.4373
"Kevon Looney",GS,22,206,99,12.8,10.9,0.029,0.303,211,53,1.6205,4.5375,2.1067,4.3754
