Player,Team,Age,Height,Weight,UsageRate,AssistRate,ThreePtRate,FreeThrowRate,TotalFouls,TotalBlocks,OR3_per48,OR2_per48,DR3_per48,DR2_per48
"Wendell Carter Jr.",CHI,19,206,117,19.1,10.7,0.086,0.302,152,58,1.0378,2.6811,3.8054,5.1459
"Thomas Bryant",WSH,21,208,112,17.6,9.3,0.197,0.273,126,67,1.2834,2.3743,4.1390,5.9037
"Rodney Hood",CLE,26,203,94,19.1,11.5,0.335,0.251,101,5,0.1556,0.5057,1.6726,1.8671
"Nikola Vucevic",ORL,28,213,117,28,21.9,0.171,0.168,157,89,1.2048,3.0406,4.7809,8.4526
"Markieff Morris",WSH,29,208,111,19.5,9.6,0.439,0.223,117,20,0.8154,1.2503,3.2616,3.5334
"T.J. Warren",PHX,25,203,97,22.7,7.7,0.295,0.203,119,29,0.1059,0.5294,1.3412,1.3059
"Miles Bridges",CHA,20,201,102,15.1,8.1,0.391,0.151,111,49,0.8491,0.9906,3.3113,3.3113
"Brandon Ingram",LAL,21,206,86,23.2,12.9,0.129,0.396,149,31,0.2182,0.8182,2.8909,3.0818
"Shaun Livingston",GS,33,201,87,12,14.8,0.01,0.243,74,27,0.8935,1.1913,1.3899,2.2834
"Zach LaVine",CHI,23,198,82,30.5,22.6,0.283,0.33,140,26,0.2211,0.6191,2.6974,2.4542
"Nicolas Batum",CHA,30,203,90,13.2,14.5,0.53,0.158,140,43,0.5506,0.8360,2.7324,3.0790
"Dennis Smith Jr.",DAL,21,188,88,23.3,24.1,0.35,0.23,82,11,0.3172,0.6344,1.5330,2.5374
"Bryn Forbes",SA,25,190,86,17.4,10.6,0.522,0.099,159,4,0.2093,0.1675,2.3027,2.1771
"Nerlens Noel",OKC,24,211,99,13.8,5.9,0,0.286,166,96,1.5469,4.1858,2.5934,5.2322
"David Nwaba",CLE,26,196,99,14.6,8.1,0.286,0.324,106,17,0.7805,1.2195,2.6341,2.9268
"Jakob Poeltl",SA,23,213,104,13.1,10,0,0.317,124,68,1.8476,4.7887,2.6394,5.5428
"JJ Redick",PHI,34,193,90,21.9,12.9,0.589,0.248,129,17,0.2219,0.1816,1.3317,1.9571
"T.J. McConnell",PHI,26,188,86,15,24.7,0.1,0.088,105,17,0.3918,0.4571,1.7306,2.9061
"Paul Millsap",DEN,33,201,113,19.6,10.6,0.239,0.374,183,54,1.2665,2.3810,3.3435,4.8127
"Otto Porter",WSH,25,203,89,18.2,9.6,0.398,0.145,79,22,0.6045,1.0076,3.0630,3.9496
"Eric Bledsoe",MIL,29,185,92,22.9,27.4,0.388,0.243,156,29,0.7817,0.8451,2.9577,2.7887
"Kemba Walker",CHA,28,183,78,31.5,29.4,0.434,0.267,131,34,0.2683,0.5700,1.9783,3.0513
"Jimmy Butler",PHI,29,201,104,22.1,18,0.198,0.407,93,29,0.8947,1.8947,1.8158,2.9737
"Pat Connaughton",MIL,26,193,94,13.3,12.6,0.571,0.114,81,25,1.1039,1.1039,3.7304,3.5400
"Tobias Harris",PHI,26,206,106,21.3,12.6,0.338,0.221,61,13,0.4576,1.0678,3.3051,5.2373
"Taj Gibson",MIN,33,206,102,17.2,7.3,0.063,0.33,186,39,1.1103,3.6726,2.9609,4.3559
"Alex Len",ATL,25,216,113,22.1,8.6,0.315,0.333,200,69,1.5544,3.2642,2.8912,4.6321
"D'Angelo Russell",BKN,22,196,89,31.9,41.3,0.419,0.135,141,20,0.3333,0.7059,1.9804,3.1176
"Jerian Grant",ORL,26,193,92,13.4,22.4,0.5,0.182,78,6,0.5623,0.3578,1.8914,2.0958
"Dario Saric",MIN,24,208,102,17.8,8.8,0.449,0.213,143,6,1.3276,1.4751,3.2452,4.0713
"Domantas Sabonis",IND,22,211,108,23.5,18.2,0.024,0.416,239,30,0.8357,3.8912,4.8313,7.3645
"Gorgui Dieng",MIN,29,211,114,19.6,10.3,0.149,0.281,134,41,1.3036,2.4210,3.8642,5.4471
"Kelly Olynyk",MIA,27,211,108,18,11.4,0.566,0.328,183,37,0.9536,0.9007,3.1788,4.1060
"Ian Clark",NO,27,190,79,19.3,12.9,0.527,0.097,95,8,0.2467,0.3947,1.6280,2.0719
"Vince Carter",ATL,42,198,99,16.7,9.3,0.675,0.141,141,27,0.5053,0.5414,2.0211,2.7429
"Wes Iwundu",ORL,24,201,88,12.8,7.9,0.288,0.376,123,22,0.0000,0.0000,0.1946,0.1168
"Josh Hart",LAL,23,196,97,13.5,7,0.591,0.172,147,40,0.3918,0.5598,2.4630,3.2746
"Devin Booker",PHX,22,198,95,32.9,34.1,0.33,0.362,200,13,0.3211,0.4924,1.7128,2.9331
"Trevor Ariza",WSH,33,203,97,18.2,15.5,0.58,0.238,86,13,0.3276,0.7208,3.0143,2.2935
"Tomas Satoransky",WSH,27,201,89,14.1,24.6,0.306,0.302,172,13,1.0203,0.7763,1.8854,2.3956
"Josh Okogie",MIN,20,193,96,15.4,6.9,0.423,0.319,166,33,0.2732,0.8196,2.2948,2.5407
"Rajon Rondo",LAL,32,185,84,17.4,35.5,0.329,0.083,100,7,0.5259,0.6662,3.5062,3.4361
"Tyreke Evans",IND,29,198,99,26.4,17.5,0.327,0.242,117,18,0.2054,0.8559,2.9444,2.6705
"Harry Giles",SAC,20,208,108,23.2,15.2,0.017,0.261,150,22,0.6439,3.1610,3.5707,4.5073
"Davis Bertans",SA,26,208,102,14.1,8.2,0.746,0.132,133,33,0.1765,0.4412,2.5588,3.9118
"Damian Lillard",POR,28,188,88,29.3,30.6,0.419,0.335,148,34,0.5920,0.5412,2.2495,2.7907
"Kentavious Caldwell-Pope",LAL,25,196,92,18.1,7.5,0.575,0.209,137,13,0.4010,0.6369,2.3351,2.0757
"Justise Winslow",MIA,22,198,102,20.8,21.9,0.342,0.183,177,19,0.5881,0.8821,2.8668,3.8469
"Tyler Johnson",MIA,26,193,86,19.2,14.9,0.509,0.219,72,21,0.2992,0.5129,1.6242,2.6500
"Bogdan Bogdanovic",SAC,26,198,99,22.3,19.3,0.431,0.188,142,15,0.1972,0.7149,2.5393,2.1941
"Thaddeus Young",IND,30,203,99,18,12,0.174,0.161,194,36,1.2728,2.3913,2.7384,3.1049
"Shaquille Harrison",CHI,25,201,86,16.5,14.1,0.209,0.289,124,30,0.2685,0.8056,2.8531,3.2895
"Jarrett Allen",BKN,20,211,107,15.9,7.9,0.079,0.489,184,120,1.3053,2.9771,4.0763,5.9542
"George Hill",MIL,32,190,85,14.4,13.3,0.465,0.242,67,7,0.6013,0.8017,1.8539,2.8058
"Dante Cunningham",SA,31,203,104,8.9,6.8,0.411,0.114,71,13,0.7241,1.6034,2.6897,3.9828
"Stephen Curry",GS,30,190,86,30.4,24.2,0.604,0.214,166,25,0.4324,0.4942,3.0064,3.6860
"Jeff Teague",MIN,30,193,88,19.3,37.6,0.252,0.368,90,18,0.1899,0.4177,1.5570,1.6709
"Harrison Barnes",SAC,26,203,102,16.3,7.5,0.419,0.258,43,2,0.1012,0.8599,2.5290,3.7935
"Rondae Hollis-Jefferson",BKN,24,201,98,21.6,11.7,0.101,0.376,107,27,1.0113,2.0616,3.0340,4.6677
"Ish Smith",DET,30,183,79,19.9,25.4,0.276,0.127,109,11,0.2686,0.6523,1.9185,2.3405
"Draymond Green",GS,28,201,104,13.1,26.8,0.391,0.216,197,70,0.4881,0.7903,3.5797,5.1370
"Malik Beasley",DEN,22,193,89,18.7,7.5,0.55,0.09,116,10,0.4343,0.4598,2.2225,1.6605
"D.J. Augustin",ORL,31,183,83,17.2,26.9,0.459,0.309,115,4,0.2539,0.6135,1.6078,1.7558
"Mason Plumlee",DEN,28,211,107,16.2,19.5,0.023,0.448,252,76,1.6083,2.9671,4.3258,5.2132
"Damyean Dotson",NY,24,196,91,17.3,10.4,0.49,0.14,135,10,0.2395,0.5749,2.5150,2.6347
"Derrick Jones Jr.",MIA,21,198,95,15.6,4.7,0.281,0.377,123,42,1.2489,2.7060,2.5395,2.7476
"Jordan Clarkson",CLE,26,196,87,27.6,15.6,0.377,0.163,112,13,0.3902,1.3442,1.9295,1.9946
"Joel Embiid",PHI,24,213,113,33.3,18.4,0.219,0.541,211,122,0.8245,2.7187,5.5487,8.9582
"Eric Gordon",HOU,30,193,97,22,9.4,0.64,0.162,143,27,0.1112,0.2447,1.2678,1.5348
"Will Barton",DEN,28,196,79,20,14.6,0.426,0.161,82,22,0.2422,0.9285,3.1085,3.1892
"Steven Adams",OKC,25,213,120,16.4,6.6,0.002,0.361,204,76,2.3380,4.1903,1.9783,4.6040
"Derrick Favors",UTAH,27,208,120,19.4,8,0.126,0.368,163,106,1.6580,3.8596,2.9626,5.8981
"Wesley Matthews",DAL,32,196,99,18.9,11.6,0.561,0.235,102,12,0.2927,0.4390,1.5000,1.3902
"JaMychal Green",MEM,28,206,102,20.4,6.5,0.308,0.256,123,26,1.2267,2.5600,3.7867,4.5867
"Patrick Beverley",LAC,30,185,83,12.2,18.4,0.591,0.258,265,43,0.7412,0.7637,2.7403,3.9532
"Stanley Johnson",DET,22,201,111,19.1,9.4,0.519,0.146,92,13,0.3996,0.6993,3.2966,3.4964
"Wayne Selden",CHI,24,196,104,18,10.8,0.345,0.196,83,7,0.2439,0.8293,1.9512,3.2195
"Quinn Cook",GS,25,188,81,20.2,15.2,0.456,0.059,92,3,0.2720,0.6346,2.4023,3.7167
"Giannis Antetokounmpo",MIL,24,211,109,32.3,30.3,0.163,0.55,232,110,0.8957,2.1578,6.0051,7.5522
"Kevin Huerter",ATL,20,201,86,15.7,14.5,0.537,0.085,155,25,0.7500,0.5859,1.6641,2.5547
"Ersan Ilyasova",MIL,31,208,106,15.7,5.5,0.42,0.194,172,20,1.5987,1.6767,3.2364,4.0552
"Fred VanVleet",TOR,24,183,88,17.9,23.9,0.493,0.192,110,20,0.3545,0.1909,1.6091,2.3182
"Luka Doncic",DAL,19,201,98,30.5,31.6,0.433,0.409,137,25,0.6212,1.1389,4.1415,5.3011
"Dennis Schroder",OKC,25,185,78,24.2,20.4,0.33,0.206,189,12,0.2074,0.5393,2.2818,2.8003
"Willie Cauley-Stein",SAC,25,213,108,17.5,12.3,0.003,0.343,227,51,1.1279,2.7113,4.7718,5.3574
"Serge Ibaka",TOR,29,208,106,22.9,7.7,0.193,0.202,211,103,1.0985,2.5552,4.3463,5.5164
"Austin Rivers",HOU,26,193,90,13.9,11.7,0.585,0.13,135,13,0.2141,0.3212,1.4632,1.2491
"Langston Galloway",DET,27,188,90,16.1,7.3,0.647,0.164,135,8,0.6602,0.6602,1.3203,1.8430
"Jayson Tatum",BOS,20,203,92,22.1,10,0.3,0.22,168,57,0.4888,0.8798,3.4607,3.7540
"Tim Frazier",NO,28,185,77,12.3,28,0.395,0.21,93,4,0.9505,0.6337,2.6931,2.4290
"Allen Crabbe",BKN,26,198,96,16.4,5.8,0.694,0.15,102,13,0.2542,0.4237,2.5419,2.7961
"Royce O'Neale",UTAH,25,198,102,11,10,0.513,0.122,172,24,0.2011,0.4309,2.8725,4.4811
"Jared Dudley",BKN,33,201,107,10.4,9.2,0.632,0.192,131,16,0.5508,0.5902,1.6525,2.7541
"Marvin Williams",CHA,32,206,107,14.9,6.1,0.586,0.132,156,61,0.8101,0.9001,3.2180,3.8931
"LeBron James",LAL,34,203,113,31.6,39.4,0.299,0.382,94,33,0.3717,0.9417,3.8162,5.5509
"Kenrich Williams",NO,24,201,95,12.3,9.5,0.559,0.068,95,19,1.1566,1.2011,2.8916,3.9147
"Rudy Gobert",UTAH,26,216,111,17.8,9.6,0,0.733,231,187,1.7509,3.8743,4.7311,7.8044
"James Harden",HOU,29,196,99,40.5,39.5,0.539,0.449,244,58,0.3348,0.7367,2.5448,3.9847
"Devin Harris",DAL,35,190,83,18.5,16.7,0.576,0.386,133,16,0.2241,0.2241,2.3305,2.0616
"Kyle Kuzma",LAL,23,206,99,23.8,11.5,0.388,0.23,170,26,0.5186,0.6638,2.6551,3.5678
"Landry Shamet",PHI,21,196,85,15,7.4,0.706,0.156,106,8,0.2166,0.3032,1.3430,1.3430
"Terrence Ross",ORL,27,201,93,23.9,9.9,0.551,0.14,119,29,0.2679,0.2902,2.2772,3.0809
"Reggie Bullock",DET,27,198,90,16.7,12,0.667,0.145,79,5,0.3188,0.2834,1.9483,1.4878
"Wesley Iwundu",ORL,24,201,88,12.8,7.9,0.288,0.376,123,22,0.6618,0.7786,2.5304,2.6472
"Rodney McGruder",MIA,27,193,90,15.4,10.3,0.488,0.156,115,12,0.5574,1.2077,2.4465,2.8800
"James Johnson",MIA,31,201,108,17.8,17,0.393,0.185,114,27,0.2062,0.7010,2.5567,3.5876
"Patty Mills",SA,30,183,81,18.5,17.6,0.609,0.155,129,10,0.2013,0.4025,1.9119,2.0126
"Noah Vonleh",NY,23,206,116,14.8,11.1,0.311,0.355,174,51,0.8920,2.1742,4.3206,6.4111
"Victor Oladipo",IND,26,193,95,27.9,25.2,0.367,0.24,72,11,0.3766,0.5022,3.0549,4.4359
"Myles Turner",IND,22,211,113,20,8,0.251,0.258,195,199,0.4530,1.8348,3.8509,5.2327
"Alfonzo McKinnie",GS,26,203,97,13.9,4,0.429,0.175,134,15,1.9143,1.9621,3.2542,3.8285
"Dion Waiters",MIA,27,190,97,21.1,16.4,0.605,0.092,72,9,0.0844,0.2531,2.6573,1.9402
"Andrew Wiggins",MIN,23,203,87,24.4,10.9,0.288,0.245,153,48,0.4530,1.0759,2.4727,2.3783
"Bruce Brown",DET,22,196,91,11.5,8.8,0.296,0.191,178,36,0.6294,0.9275,1.3582,2.9482
"Shai Gilgeous-Alexander",LAC,20,198,82,18.3,17.8,0.194,0.272,175,45,0.3312,0.7948,1.4351,2.1417
"Terrance Ferguson",OKC,20,201,86,10.6,4.8,0.673,0.118,231,16,0.3480,0.4474,1.4666,1.1186
"Justin Holiday",MEM,29,198,82,16.3,7.1,0.509,0.157,85,15,0.2246,0.7114,2.0218,2.3214
"Daniel Theis",BOS,26,203,97,15.8,10.5,0.252,0.286,161,42,1.2687,3.2775,2.4846,4.2819
"Dragan Bender",PHX,21,216,102,13.4,9.4,0.513,0.274,90,22,0.6392,1.3947,1.9177,5.2881
"Donovan Mitchell",UTAH,22,190,97,31.6,21.2,0.339,0.259,208,31,0.2217,0.8314,1.7552,2.8268
"Nikola Mirotic",NO,27,208,113,21.7,5.3,0.568,0.248,86,25,0.5708,1.6086,3.9957,6.2270
"Jaylen Brown",BOS,22,198,101,22.1,7.7,0.348,0.255,186,32,0.5520,0.9786,3.3121,2.5091
"Nemanja Bjelica",SAC,30,208,106,16.5,11.1,0.433,0.155,197,56,0.8054,2.4966,2.8725,4.9128
"Paul George",OKC,28,206,99,29.5,17.7,0.469,0.335,214,34,0.5407,1.0982,3.7846,4.5956
"D.J. Wilson",MIL,22,208,104,14.4,7.6,0.506,0.187,85,20,0.7619,1.5782,4.6259,4.1361
"Hassan Whiteside",MIA,29,208,106,22.6,5.6,0.024,0.357,192,136,1.5197,5.5627,6.5376,8.3728
"Blake Griffin",DET,29,208,113,30.2,27.1,0.389,0.41,199,28,0.5858,1.1167,3.1487,4.5400
"Yogi Ferrell",SAC,25,183,81,16.3,17,0.423,0.19,64,4,0.1799,0.4049,1.9794,2.1593
"Ed Davis",BKN,29,208,102,12.7,6,0.007,0.536,226,33,2.2241,4.8133,5.5436,9.1618
"Kevin Knox",NY,19,201,97,22.3,6,0.398,0.247,175,24,0.4671,0.9342,2.7581,3.0918
"Terry Rozier",BOS,24,185,86,18.6,17.7,0.506,0.14,101,21,0.4556,0.3216,3.7521,3.5377
"Allonzo Trier",NY,23,193,90,21.5,12.9,0.255,0.431,117,14,0.2632,0.6909,2.3687,2.6977
"John Collins",ATL,21,208,106,23.7,11,0.19,0.32,199,39,1.7583,3.9103,3.6479,5.0913
"Jabari Parker",CHI,23,203,111,25,13.2,0.246,0.233,87,14,0.6910,1.1056,3.9155,4.3762
"Lonzo Ball",LAL,21,198,86,16.9,23.8,0.5,0.105,114,19,0.5397,1.2143,2.8335,3.6093
"Frank Jackson",NO,20,190,92,18.5,8,0.378,0.163,92,2,0.3695,0.6159,2.2173,2.2173
"Tobias Harris",LAC,26,206,106,23.5,12.5,0.302,0.256,123,24,0.3027,0.6054,2.9764,5.8770
"Al-Farouq Aminu",POR,28,206,99,13.7,6,0.472,0.292,143,33,0.6492,1.6126,3.2670,6.3037
"Gerald Green",HOU,33,201,92,19.5,4.1,0.763,0.118,126,27,0.5214,0.4236,2.1507,2.4114
"Marc Gasol",MEM,34,216,115,22.3,22.6,0.324,0.294,147,63,0.3221,1.1275,4.2416,5.6644
"Jeremy Lin",ATL,30,190,90,22.6,26.7,0.342,0.435,96,7,0.2393,0.4786,2.2014,2.4407
"Caris LeVert",BKN,24,198,92,24,23.2,0.319,0.255,77,14,0.6322,0.9031,1.8062,3.3866
"Kyle Korver",UTAH,37,201,96,18.7,8.6,0.722,0.14,84,10,0.0886,0.2659,2.1717,3.1025
"Mitchell Robinson",NY,20,213,101,12.1,4.2,0,0.464,217,161,1.8706,4.2000,3.6000,4.7647
"Anthony Tolliver",MIN,33,203,108,12.5,5.5,0.83,0.232,91,21,0.2669,0.3559,3.2030,3.4699
"Tony Snell",MIL,27,201,96,12.9,6.7,0.565,0.116,90,18,0.6258,0.4417,1.7301,2.3190
"Clint Capela",HOU,24,208,108,18.2,7.1,0,0.357,168,102,2.3904,3.8631,4.4393,6.7870
"Brook Lopez",MIL,30,213,122,16.7,5.7,0.651,0.169,189,179,0.1240,0.5168,2.4599,4.6512
"CJ McCollum",POR,27,190,89,25.5,13.8,0.358,0.154,172,28,0.4648,0.7478,1.6977,2.5869
"Joe Harris",BKN,27,198,99,17,11.9,0.516,0.178,182,17,0.5024,0.5443,1.8421,2.9516
"Mario Hezonja",NY,23,203,91,21.3,11.5,0.328,0.246,110,8,0.3980,0.7164,3.4627,3.9403
"Karl-Anthony Towns",MIN,23,213,112,28.9,17.2,0.27,0.342,292,125,1.6597,3.2063,4.5077,7.3933
