,Player,Team,Age,Height,Weight,UsageRate,AssistRate,ThreePtRate,FreeThrowRate,TotalFouls,TotalBlocks,OR3_per48,OR2_per48,DR3_per48,DR2_per48,label
7,Dwight Powell,DAL,27,211,108,17.2,10.7,0.261,0.523,201,50,1.704,2.3105,2.9458,4.2166,1
8,Richaun Holmes,PHX,25,208,108,17.9,7.9,0.0,0.479,194,79,1.4595,3.1622,3.2838,4.5811,1
16,PJ Tucker,HOU,33,198,111,9.5,4.6,0.74,0.113,252,39,1.1135,0.9422,2.3298,3.1349,1
19,Torrey Craig,DEN,28,201,97,12.4,6.3,0.519,0.193,175,46,1.2774,1.4371,2.5549,2.4271,1
23,Rudy Gay,SA,32,203,104,22.1,14.7,0.247,0.19699999999999998,159,34,0.3648,1.2248,3.8567,5.8893,1
29,Jonas Jerebko,GS,31,208,104,15.2,10.1,0.53,0.225,137,18,1.1823,1.5764,3.0739,4.6897,1
31,OG Anunoby,TOR,21,203,105,15.5,4.7,0.5,0.153,140,22,0.8521,0.9941,1.5621,2.5917,1
32,DeAndre Jordan,DAL,30,211,120,14.4,9.5,0.0,0.613,125,53,1.6988,3.2741,5.7143,9.5135,1
33,Maximilian Kleber,DAL,27,211,108,13.5,6.8,0.565,0.192,143,78,1.0866,1.4061,2.6205,3.739,1
37,Cody Zeller,CHA,26,213,108,16.3,12.1,0.064,0.409,164,41,1.1971,3.0507,4.0933,4.0933,1
38,Jerami Grant,OKC,24,203,97,15.4,4.2,0.35600000000000004,0.26899999999999996,214,100,0.6248,1.0291,2.4441,3.0505,1
43,Dorian Finney-Smith,DAL,25,203,99,14.0,6.9,0.48100000000000004,0.195,186,36,1.3542,1.8136,2.7083,2.9743,1
47,Jahlil Okafor,NO,23,211,124,19.9,6.3,0.013999999999999999,0.24600000000000002,96,40,1.0781,2.9262,3.5936,5.7497,1
49,Jusuf Nurkic,POR,24,213,127,24.7,17.9,0.035,0.442,250,103,1.6049,4.1094,3.9635,7.7082,1
50,Deandre Ayton,PHX,20,216,113,21.2,9.6,0.005,0.217,209,67,1.0334,3.8039,3.8259,6.1567,1
56,Larry Nance Jr.,CLE,26,206,104,15.5,17.8,0.205,0.28,192,40,1.4708,2.9415,3.717,5.8563,1
58,JaVale McGee,LAL,31,213,122,20.2,4.8,0.019,0.237,208,148,1.2639,4.1652,4.3088,5.5727,1
60,Dewayne Dedmon,ATL,29,213,111,16.7,8.1,0.413,0.215,214,71,1.2231,1.7899,4.8626,5.3101,1
61,Michael Kidd-Gilchrist,CHA,25,201,105,15.7,7.4,0.142,0.37,156,39,0.9364,2.5242,2.8906,3.2977,1
67,Jaren Jackson Jr.,MEM,19,211,109,22.8,7.2,0.24100000000000002,0.33399999999999996,220,82,0.3168,1.9644,2.0277,4.0554,1
69,Darius Miller,NO,28,203,102,13.4,10.4,0.752,0.147,165,23,0.1912,0.1639,1.4206,1.5572,1
73,Buddy Hield,SAC,26,193,99,25.1,11.9,0.479,0.142,202,33,0.5507,1.3767,2.8818,2.6799,1
77,Mikal Bridges,PHX,22,201,95,12.2,9.8,0.556,0.21,201,38,0.3773,0.7348,1.7476,2.2044,1
80,Anthony Davis,NO,25,208,114,29.5,19.0,0.141,0.42200000000000004,132,135,1.1157,3.373,5.0335,7.6022,1
83,Pascal Siakam,TOR,24,206,104,20.8,14.6,0.226,0.32,241,52,0.9796,1.281,3.3344,4.1068,1
89,Maxi Kleber,DAL,27,211,108,13.5,6.8,0.565,0.192,143,78,0.1278,0.032,0.0959,0.3515,1
92,Marcus Morris,BOS,29,203,106,20.9,7.5,0.461,0.205,181,25,0.4591,1.1937,3.5811,4.3615,1
93,Cedi Osman,CLE,23,203,97,18.6,12.1,0.44299999999999995,0.214,195,11,0.3339,0.5303,2.8085,2.73,1
95,Bam Adebayo,MIA,21,206,115,15.8,14.2,0.031,0.465,203,65,1.0288,2.9859,4.5917,5.3194,1
96,Aron Baynes,BOS,32,208,117,15.2,9.3,0.27399999999999997,0.278,125,34,1.5786,3.5664,2.9233,5.4373,1
97,Maurice Harkless,POR,25,206,99,13.9,7.1,0.309,0.188,163,53,0.7124,1.8996,2.171,3.7314,1
100,Robin Lopez,CHI,30,213,124,18.6,8.8,0.057999999999999996,0.23,124,78,1.076,3.1083,1.1059,3.0187,1
101,LaMarcus Aldridge,SA,33,211,117,26.9,11.6,0.032,0.312,179,107,1.0361,3.3584,3.2691,4.9483,1
104,Montrezl Harrell,LAC,25,203,108,23.5,12.5,0.019,0.466,255,110,0.6895,3.2252,2.4022,4.3596,1
108,Jae Crowder,UTAH,28,198,106,19.1,8.9,0.655,0.247,170,31,0.687,0.5762,2.0831,4.2548,1
113,Andre Drummond,DET,25,211,126,22.9,7.2,0.036000000000000004,0.392,272,138,2.1035,5.4039,5.3313,8.0876,1
115,Lauri Markkanen,CHI,21,213,108,25.1,7.2,0.418,0.245,122,33,0.4566,1.6552,3.824,6.5351,1
116,Enes Kanter,NY,26,208,118,22.9,13.1,0.047,0.276,106,17,1.7872,5.3191,4.9362,6.6809,1
118,Mike Muscala,PHI,27,211,108,14.3,7.9,0.716,0.27699999999999997,112,27,1.1988,1.0605,2.4438,4.1499,1
119,Nikola Jokic,DEN,23,213,114,27.4,37.0,0.22399999999999998,0.292,228,55,0.9201,3.393,4.0831,6.9968,1
121,Marvin Bagley III,SAC,19,211,108,24.2,5.9,0.136,0.371,120,59,1.2253,3.7064,4.1353,4.411,1
125,Julius Randle,NO,24,203,113,27.8,15.8,0.179,0.447,246,45,0.6022,2.7312,4.129,4.8387,1
129,Zaza Pachulia,DET,34,211,122,15.0,14.7,0.021,0.642,151,17,1.3667,3.8815,2.3508,5.7403,1
133,Ante Zizic,CLE,22,211,115,18.2,7.7,0.0,0.39899999999999997,113,22,1.0203,3.7264,3.7264,5.0573,1
135,Zach Collins,POR,21,211,105,16.6,7.1,0.303,0.315,174,66,0.9558,2.7257,2.8673,4.0354,1
138,Jeff Green,WSH,32,206,106,17.8,9.2,0.466,0.3,160,39,0.5036,0.8011,2.3348,3.0672,1
142,Josh Jackson,PHX,21,203,93,23.9,14.1,0.268,0.253,209,56,0.4588,1.0865,2.7525,3.3803,1
143,Meyers Leonard,POR,26,213,117,14.8,11.8,0.45899999999999996,0.21100000000000002,105,9,1.0387,1.7494,3.9362,5.5216,1
145,Danilo Gallinari,LAC,30,208,105,23.8,13.2,0.42100000000000004,0.45899999999999996,129,23,0.3963,0.7227,2.6343,5.4085,1
146,Rodions Kurucs,BKN,20,206,103,18.4,6.0,0.41,0.205,146,25,0.8532,1.1128,2.5224,4.1175,1
149,Kevon Looney,GS,22,206,99,12.8,10.9,0.028999999999999998,0.303,211,53,1.6205,4.5375,2.1067,4.3754,1
150,Wendell Carter Jr.,CHI,19,206,117,19.1,10.7,0.086,0.302,152,58,1.0378,2.6811,3.8054,5.1459,1
151,Thomas Bryant,WSH,21,208,112,17.6,9.3,0.19699999999999998,0.273,126,67,1.2834,2.3743,4.139,5.9037,1
153,Nikola Vucevic,ORL,28,213,117,28.0,21.9,0.171,0.168,157,89,1.2048,3.0406,4.7809,8.4526,1
154,Markieff Morris,WSH,29,208,111,19.5,9.6,0.439,0.223,117,20,0.8154,1.2503,3.2616,3.5334,1
163,Nerlens Noel,OKC,24,211,99,13.8,5.9,0.0,0.28600000000000003,166,96,1.5469,4.1858,2.5934,5.2322,1
168,Paul Millsap,DEN,33,201,113,19.6,10.6,0.239,0.374,183,54,1.2665,2.381,3.3435,4.8127,1
175,Taj Gibson,MIN,33,206,102,17.2,7.3,0.063,0.33,186,39,1.1103,3.6726,2.9609,4.3559,1
176,Alex Len,ATL,25,216,113,22.1,8.6,0.315,0.33299999999999996,200,69,1.5544,3.2642,2.8912,4.6321,1
179,Dario Saric,MIN,24,208,102,17.8,8.8,0.449,0.213,143,6,1.3276,1.4751,3.2452,4.0713,1
180,Domantas Sabonis,IND,22,211,108,23.5,18.2,0.024,0.41600000000000004,239,30,0.8357,3.8912,4.8313,7.3645,1
181,Gorgui Dieng,MIN,29,211,114,19.6,10.3,0.149,0.281,134,41,1.3036,2.421,3.8642,5.4471,1
182,Kelly Olynyk,MIA,27,211,108,18.0,11.4,0.5660000000000001,0.32799999999999996,183,37,0.9536,0.9007,3.1788,4.106,1
193,Harry Giles,SAC,20,208,108,23.2,15.2,0.017,0.261,150,22,0.6439,3.161,3.5707,4.5073,1
200,Thaddeus Young,IND,30,203,99,18.0,12.0,0.174,0.161,194,36,1.2728,2.3913,2.7384,3.1049,1
202,Jarrett Allen,BKN,20,211,107,15.9,7.9,0.079,0.489,184,120,1.3053,2.9771,4.0763,5.9542,1
213,Mason Plumlee,DEN,28,211,107,16.2,19.5,0.023,0.44799999999999995,252,76,1.6083,2.9671,4.3258,5.2132,1
217,Joel Embiid,PHI,24,213,113,33.3,18.4,0.21899999999999997,0.541,211,122,0.8245,2.7187,5.5487,8.9582,1
220,Steven Adams,OKC,25,213,120,16.4,6.6,0.002,0.361,204,76,2.338,4.1903,1.9783,4.604,1
221,Derrick Favors,UTAH,27,208,120,19.4,8.0,0.126,0.368,163,106,1.658,3.8596,2.9626,5.8981,1
223,JaMychal Green,MEM,28,206,102,20.4,6.5,0.308,0.256,123,26,1.2267,2.56,3.7867,4.5867,1
228,Giannis Antetokounmpo,MIL,24,211,109,32.3,30.3,0.163,0.55,232,110,0.8957,2.1578,6.0051,7.5522,1
230,Ersan Ilyasova,MIL,31,208,106,15.7,5.5,0.42,0.19399999999999998,172,20,1.5987,1.6767,3.2364,4.0552,1
234,Willie Cauley-Stein,SAC,25,213,108,17.5,12.3,0.003,0.34299999999999997,227,51,1.1279,2.7113,4.7718,5.3574,1
235,Serge Ibaka,TOR,29,208,106,22.9,7.7,0.193,0.20199999999999999,211,103,1.0985,2.5552,4.3463,5.5164,1
241,Royce O'Neale,UTAH,25,198,102,11.0,10.0,0.513,0.122,172,24,0.2011,0.4309,2.8725,4.4811,1
242,Jared Dudley,BKN,33,201,107,10.4,9.2,0.632,0.192,131,16,0.5508,0.5902,1.6525,2.7541,1
243,Marvin Williams,CHA,32,206,107,14.9,6.1,0.586,0.132,156,61,0.8101,0.9001,3.218,3.8931,1
246,Rudy Gobert,UTAH,26,216,111,17.8,9.6,0.0,0.733,231,187,1.7509,3.8743,4.7311,7.8044,1
249,Kyle Kuzma,LAL,23,206,99,23.8,11.5,0.38799999999999996,0.23,170,26,0.5186,0.6638,2.6551,3.5678,1
257,Noah Vonleh,NY,23,206,116,14.8,11.1,0.311,0.355,174,51,0.892,2.1742,4.3206,6.4111,1
259,Myles Turner,IND,22,211,113,20.0,8.0,0.251,0.258,195,199,0.453,1.8348,3.8509,5.2327,1
265,Terrance Ferguson,OKC,20,201,86,10.6,4.8,0.6729999999999999,0.11800000000000001,231,16,0.348,0.4474,1.4666,1.1186,1
270,Nikola Mirotic,NO,27,208,113,21.7,5.3,0.568,0.248,86,25,0.5708,1.6086,3.9957,6.227,1
271,Jaylen Brown,BOS,22,198,101,22.1,7.7,0.348,0.255,186,32,0.552,0.9786,3.3121,2.5091,1
272,Nemanja Bjelica,SAC,30,208,106,16.5,11.1,0.433,0.155,197,56,0.8054,2.4966,2.8725,4.9128,1
273,Paul George,OKC,28,206,99,29.5,17.7,0.469,0.335,214,34,0.5407,1.0982,3.7846,4.5956,1
275,Hassan Whiteside,MIA,29,208,106,22.6,5.6,0.024,0.35700000000000004,192,136,1.5197,5.5627,6.5376,8.3728,1
276,Blake Griffin,DET,29,208,113,30.2,27.1,0.389,0.41,199,28,0.5858,1.1167,3.1487,4.54,1
278,Ed Davis,BKN,29,208,102,12.7,6.0,0.006999999999999999,0.536,226,33,2.2241,4.8133,5.5436,9.1618,1
279,Kevin Knox,NY,19,201,97,22.3,6.0,0.39799999999999996,0.247,175,24,0.4671,0.9342,2.7581,3.0918,1
282,John Collins,ATL,21,208,106,23.7,11.0,0.19,0.32,199,39,1.7583,3.9103,3.6479,5.0913,1
287,Al-Farouq Aminu,POR,28,206,99,13.7,6.0,0.47200000000000003,0.292,143,33,0.6492,1.6126,3.267,6.3037,1
289,Marc Gasol,MEM,34,216,115,22.3,22.6,0.324,0.294,147,63,0.3221,1.1275,4.2416,5.6644,1
293,Mitchell Robinson,NY,20,213,101,12.1,4.2,0.0,0.46399999999999997,217,161,1.8706,4.2,3.6,4.7647,1
296,Clint Capela,HOU,24,208,108,18.2,7.1,0.0,0.35700000000000004,168,102,2.3904,3.8631,4.4393,6.787,1
297,Brook Lopez,MIL,30,213,122,16.7,5.7,0.6509999999999999,0.16899999999999998,189,179,0.124,0.5168,2.4599,4.6512,1
299,Joe Harris,BKN,27,198,99,17.0,11.9,0.516,0.17800000000000002,182,17,0.5024,0.5443,1.8421,2.9516,1
301,Karl-Anthony Towns,MIN,23,213,112,28.9,17.2,0.27,0.342,292,125,1.6597,3.2063,4.5077,7.3933,1
